area_id,num_alleg,race
376,673,Hispanic
376,173,White
375,209,""
375,50,Asian/Pacific Islander
375,1075,Black
375,161,Hispanic
375,3,Native American/Alaskan Native
375,584,White
374,7,""
374,3,Asian/Pacific Islander
374,36,Black
374,13,Hispanic
374,1,Native American/Alaskan Native
374,56,White
373,36,""
373,2,Asian/Pacific Islander
373,83,Black
373,18,Hispanic
373,7,Native American/Alaskan Native
373,118,White
372,59,""
372,7,Asian/Pacific Islander
372,327,Black
372,18,Hispanic
372,132,White
371,10,""
371,3,Asian/Pacific Islander
371,40,Black
371,58,Hispanic
371,39,White
370,309,""
370,17,Asian/Pacific Islander
370,5446,Black
370,211,Hispanic
370,1,Native American/Alaskan Native
370,289,White
369,149,""
369,13,Asian/Pacific Islander
369,615,Black
369,835,Hispanic
369,2,Native American/Alaskan Native
369,440,White
368,19,""
368,1,Asian/Pacific Islander
368,29,Black
368,70,Hispanic
368,56,White
367,11,""
367,97,Black
367,29,Hispanic
367,19,White
366,50,""
366,2,Asian/Pacific Islander
366,175,Black
366,131,Hispanic
366,1,Native American/Alaskan Native
366,163,White
365,51,""
365,11,Asian/Pacific Islander
365,216,Black
365,94,Hispanic
365,186,White
364,10,""
364,3,Asian/Pacific Islander
364,60,Black
364,34,Hispanic
364,39,White
363,17,""
363,18,Asian/Pacific Islander
363,71,Black
363,12,Hispanic
363,19,White
362,25,""
362,2,Asian/Pacific Islander
362,107,Black
362,194,Hispanic
362,55,White
361,45,""
361,8,Asian/Pacific Islander
361,71,Black
361,155,Hispanic
361,1,Native American/Alaskan Native
361,235,White
360,36,""
360,220,Black
360,322,Hispanic
360,3,Native American/Alaskan Native
360,73,White
359,19,""
359,43,Black
359,107,Hispanic
359,55,White
358,45,""
358,30,Asian/Pacific Islander
358,234,Black
358,230,Hispanic
358,3,Native American/Alaskan Native
358,308,White
357,20,""
357,11,Asian/Pacific Islander
357,88,Black
357,150,Hispanic
357,89,White
356,38,""
356,7,Asian/Pacific Islander
356,170,Black
356,420,Hispanic
356,6,Native American/Alaskan Native
356,128,White
355,24,""
355,50,Black
355,118,Hispanic
355,45,White
354,41,""
354,7,Asian/Pacific Islander
354,227,Black
354,17,Hispanic
354,135,White
353,8,""
353,4,Asian/Pacific Islander
353,32,Black
353,18,Hispanic
353,3,Native American/Alaskan Native
353,52,White
352,35,""
352,6,Asian/Pacific Islander
352,63,Black
352,34,Hispanic
352,3,Native American/Alaskan Native
352,128,White
351,53,""
351,5,Asian/Pacific Islander
351,212,Black
351,373,Hispanic
351,1,Native American/Alaskan Native
351,101,White
350,19,""
350,2,Asian/Pacific Islander
350,53,Black
350,57,Hispanic
350,102,White
349,147,""
349,26,Asian/Pacific Islander
349,455,Black
349,116,Hispanic
349,3,Native American/Alaskan Native
349,304,White
348,22,""
348,3,Asian/Pacific Islander
348,54,Black
348,7,Hispanic
348,42,White
347,41,""
347,391,Black
347,6,Hispanic
347,65,White
346,15,""
346,2,Asian/Pacific Islander
346,12,Black
346,31,Hispanic
346,2,Native American/Alaskan Native
346,107,White
345,78,""
345,1131,Black
345,6,Hispanic
345,1,Native American/Alaskan Native
345,33,White
344,27,""
344,258,Black
344,24,Hispanic
344,153,White
343,199,""
343,10,Asian/Pacific Islander
343,3722,Black
343,25,Hispanic
343,3,Native American/Alaskan Native
343,70,White
342,140,""
342,4,Asian/Pacific Islander
342,1924,Black
342,338,Hispanic
342,3,Native American/Alaskan Native
342,185,White
341,108,""
341,33,Asian/Pacific Islander
341,863,Black
341,81,Hispanic
341,11,Native American/Alaskan Native
341,266,White
340,8,""
340,1,Asian/Pacific Islander
340,13,Black
340,3,Hispanic
340,13,White
339,43,""
339,4,Asian/Pacific Islander
339,874,Black
339,6,Hispanic
339,19,White
338,43,""
338,36,Asian/Pacific Islander
338,145,Black
338,124,Hispanic
338,2,Native American/Alaskan Native
338,252,White
337,6,""
337,30,Black
337,5,Hispanic
337,14,White
336,55,""
336,8,Asian/Pacific Islander
336,191,Black
336,90,Hispanic
336,254,White
335,176,""
335,42,Asian/Pacific Islander
335,606,Black
335,192,Hispanic
335,6,Native American/Alaskan Native
335,725,White
334,69,""
334,15,Asian/Pacific Islander
334,278,Black
334,72,Hispanic
334,5,Native American/Alaskan Native
334,199,White
333,15,""
333,3,Asian/Pacific Islander
333,43,Black
333,17,Hispanic
333,1,Native American/Alaskan Native
333,45,White
332,3,""
332,1,Asian/Pacific Islander
332,26,Black
332,13,Hispanic
332,15,White
331,727,""
331,36,Asian/Pacific Islander
331,1550,Black
331,256,Hispanic
331,9,Native American/Alaskan Native
331,935,White
330,12,""
330,167,Black
330,2,Hispanic
330,7,White
329,65,""
329,25,Asian/Pacific Islander
329,89,Black
329,44,Hispanic
329,189,White
328,69,""
328,2,Asian/Pacific Islander
328,871,Black
328,22,Hispanic
328,1,Native American/Alaskan Native
328,141,White
327,30,""
327,3,Asian/Pacific Islander
327,128,Black
327,33,Hispanic
327,271,White
326,42,""
326,10,Asian/Pacific Islander
326,706,Black
326,111,Hispanic
326,144,White
325,125,""
325,5,Asian/Pacific Islander
325,2501,Black
325,11,Hispanic
325,2,Native American/Alaskan Native
325,59,White
324,300,""
324,26,Asian/Pacific Islander
324,5936,Black
324,101,Hispanic
324,5,Native American/Alaskan Native
324,134,White
323,89,""
323,5,Asian/Pacific Islander
323,1408,Black
323,428,Hispanic
323,3,Native American/Alaskan Native
323,260,White
322,104,""
322,9,Asian/Pacific Islander
322,317,Black
322,273,Hispanic
322,454,White
321,61,""
321,7,Asian/Pacific Islander
321,1343,Black
321,8,Hispanic
321,20,White
320,27,""
320,119,Black
320,228,Hispanic
320,55,White
319,46,""
319,1,Asian/Pacific Islander
319,793,Black
319,150,Hispanic
319,60,White
318,62,""
318,16,Asian/Pacific Islander
318,263,Black
318,205,Hispanic
318,1,Native American/Alaskan Native
318,326,White
317,160,""
317,6,Asian/Pacific Islander
317,2513,Black
317,13,Hispanic
317,1,Native American/Alaskan Native
317,51,White
316,116,""
316,9,Asian/Pacific Islander
316,1614,Black
316,121,Hispanic
316,43,White
315,129,""
315,5,Asian/Pacific Islander
315,1998,Black
315,18,Hispanic
315,1,Native American/Alaskan Native
315,28,White
314,153,""
314,23,Asian/Pacific Islander
314,2747,Black
314,36,Hispanic
314,51,White
313,81,""
313,18,Asian/Pacific Islander
313,313,Black
313,52,Hispanic
313,4,Native American/Alaskan Native
313,262,White
312,55,""
312,5,Asian/Pacific Islander
312,54,Black
312,98,Hispanic
312,2,Native American/Alaskan Native
312,367,White
311,136,""
311,32,Asian/Pacific Islander
311,736,Black
311,127,Hispanic
311,4,Native American/Alaskan Native
311,304,White
310,116,""
310,86,Asian/Pacific Islander
310,467,Black
310,132,Hispanic
310,7,Native American/Alaskan Native
310,336,White
309,38,""
309,2,Asian/Pacific Islander
309,44,Black
309,105,Hispanic
309,282,White
308,73,""
308,10,Asian/Pacific Islander
308,124,Black
308,218,Hispanic
308,248,White
307,60,""
307,28,Asian/Pacific Islander
307,170,Black
307,261,Hispanic
307,4,Native American/Alaskan Native
307,249,White
306,23,""
306,13,Asian/Pacific Islander
306,30,Black
306,66,Hispanic
306,89,White
305,20,""
305,8,Asian/Pacific Islander
305,19,Black
305,27,Hispanic
305,127,White
304,60,""
304,15,Asian/Pacific Islander
304,63,Black
304,114,Hispanic
304,343,White
303,158,""
303,15,Asian/Pacific Islander
303,995,Black
303,107,Hispanic
303,1,Native American/Alaskan Native
303,377,White
302,31,""
302,4,Asian/Pacific Islander
302,409,Black
302,5,Hispanic
302,1,Native American/Alaskan Native
302,40,White
301,106,""
301,17,Asian/Pacific Islander
301,612,Black
301,113,Hispanic
301,2,Native American/Alaskan Native
301,229,White
300,111,""
300,9,Asian/Pacific Islander
300,322,Black
300,568,Hispanic
300,327,White
299,53,""
299,9,Asian/Pacific Islander
299,103,Black
299,222,Hispanic
299,3,Native American/Alaskan Native
299,175,White
298,11,""
298,82,Black
298,197,Hispanic
298,2,Native American/Alaskan Native
298,32,White
297,55,""
297,13,Asian/Pacific Islander
297,125,Black
297,272,Hispanic
297,1,Native American/Alaskan Native
297,341,White
296,127,""
296,8,Asian/Pacific Islander
296,1980,Black
296,17,Hispanic
296,3,Native American/Alaskan Native
296,68,White
295,80,""
295,4,Asian/Pacific Islander
295,963,Black
295,64,Hispanic
295,2,Native American/Alaskan Native
295,108,White
294,4,""
294,124,Black
294,4,Hispanic
294,6,White
293,147,""
293,14,Asian/Pacific Islander
293,1162,Black
293,75,Hispanic
293,5,Native American/Alaskan Native
293,217,White
292,18,""
292,1,Asian/Pacific Islander
292,91,Black
292,126,Hispanic
292,68,White
291,19,""
291,241,Black
291,3,Hispanic
291,6,White
290,56,""
290,2,Asian/Pacific Islander
290,1186,Black
290,29,Hispanic
290,85,White
289,18,""
289,2,Asian/Pacific Islander
289,418,Black
289,20,Hispanic
289,21,White
288,8,""
288,121,Black
288,1,White
287,31,""
287,417,Black
287,5,Hispanic
287,6,White
286,17,""
286,11,Asian/Pacific Islander
286,123,Black
286,25,Hispanic
286,76,White
285,139,""
285,3,Asian/Pacific Islander
285,439,Black
285,911,Hispanic
285,135,White
284,189,""
284,12,Asian/Pacific Islander
284,2887,Black
284,269,Hispanic
284,7,Native American/Alaskan Native
284,184,White
283,321,""
283,22,Asian/Pacific Islander
283,4064,Black
283,167,Hispanic
283,2,Native American/Alaskan Native
283,215,White
282,229,""
282,19,Asian/Pacific Islander
282,2455,Black
282,731,Hispanic
282,1,Native American/Alaskan Native
282,289,White
281,29,""
281,4,Asian/Pacific Islander
281,43,Black
281,16,Hispanic
281,52,White
280,31,""
280,6,Asian/Pacific Islander
280,471,Black
280,35,Hispanic
280,1,Native American/Alaskan Native
280,61,White
279,4,""
279,32,Black
279,17,White
278,66,""
278,4,Asian/Pacific Islander
278,1084,Black
278,6,Hispanic
278,32,White
277,42,""
277,2,Asian/Pacific Islander
277,604,Black
277,1,Hispanic
277,1,Native American/Alaskan Native
277,11,White
276,60,""
276,2,Asian/Pacific Islander
276,451,Black
276,235,Hispanic
276,1,Native American/Alaskan Native
276,117,White
275,6,""
275,177,Black
275,3,White
274,23,""
274,1,Asian/Pacific Islander
274,447,Black
274,3,Hispanic
274,15,White
273,31,""
273,1,Asian/Pacific Islander
273,421,Black
273,20,Hispanic
273,31,White
272,18,""
272,246,Black
272,1,Hispanic
272,9,White
271,33,""
271,3,Asian/Pacific Islander
271,51,Black
271,103,Hispanic
271,173,White
270,17,""
270,1,Asian/Pacific Islander
270,259,Black
270,13,Hispanic
270,9,White
269,7,""
269,200,Black
269,4,White
268,59,""
268,8,Asian/Pacific Islander
268,129,Black
268,167,Hispanic
268,1,Native American/Alaskan Native
268,170,White
267,13,""
267,2,Asian/Pacific Islander
267,308,Black
267,8,Hispanic
267,13,White
266,15,""
266,195,Black
266,114,Hispanic
266,2,Native American/Alaskan Native
266,32,White
265,38,""
265,5,Asian/Pacific Islander
265,933,Black
265,25,Hispanic
265,1,Native American/Alaskan Native
265,23,White
264,33,""
264,4,Asian/Pacific Islander
264,469,Black
264,7,Hispanic
264,9,White
263,22,""
263,462,Black
263,10,Hispanic
263,4,White
262,20,""
262,1,Asian/Pacific Islander
262,443,Black
262,2,Hispanic
262,6,White
261,61,""
261,2,Asian/Pacific Islander
261,1173,Black
261,33,Hispanic
261,84,White
260,31,""
260,1,Asian/Pacific Islander
260,115,Black
260,172,Hispanic
260,88,White
259,2,Black
258,20,""
258,1,Asian/Pacific Islander
258,383,Black
258,1,Hispanic
258,9,White
257,32,""
257,1,Asian/Pacific Islander
257,396,Black
257,5,Hispanic
257,1,Native American/Alaskan Native
257,9,White
256,26,""
256,329,Black
256,3,Hispanic
256,5,White
255,51,""
255,1,Asian/Pacific Islander
255,521,Black
255,21,Hispanic
255,1,Native American/Alaskan Native
255,164,White
254,26,""
254,2,Asian/Pacific Islander
254,603,Black
254,10,White
253,29,""
253,447,Black
253,98,Hispanic
253,36,White
252,42,""
252,3,Asian/Pacific Islander
252,168,Black
252,44,Hispanic
252,339,White
251,38,""
251,415,Black
251,9,White
250,17,""
250,192,Black
250,11,Hispanic
250,33,White
249,39,""
249,2,Asian/Pacific Islander
249,676,Black
249,2,Hispanic
249,17,White
248,12,""
248,1,Asian/Pacific Islander
248,283,Black
248,50,Hispanic
248,20,White
247,25,""
247,308,Black
247,4,White
246,14,""
246,90,Black
246,181,Hispanic
246,36,White
245,19,""
245,339,Black
245,9,Hispanic
245,10,White
244,17,""
244,1,Asian/Pacific Islander
244,310,Black
244,3,Hispanic
244,1,Native American/Alaskan Native
244,27,White
243,19,""
243,363,Black
243,2,Hispanic
243,5,White
242,15,""
242,334,Black
242,3,Hispanic
242,13,White
241,27,""
241,1,Asian/Pacific Islander
241,360,Black
241,4,Hispanic
241,13,White
240,26,""
240,4,Asian/Pacific Islander
240,443,Black
240,7,Hispanic
240,3,White
239,28,""
239,357,Black
239,5,Hispanic
239,9,White
238,29,""
238,538,Black
238,4,Hispanic
238,9,White
237,44,""
237,4,Asian/Pacific Islander
237,635,Black
237,55,Hispanic
237,27,White
236,32,""
236,2,Asian/Pacific Islander
236,296,Black
236,68,Hispanic
236,11,White
235,24,""
235,2,Asian/Pacific Islander
235,411,Black
235,1,Hispanic
235,8,White
234,22,""
234,227,Black
234,5,Hispanic
234,11,White
233,28,""
233,486,Black
233,1,Hispanic
233,1,Native American/Alaskan Native
233,6,White
232,27,""
232,3,Asian/Pacific Islander
232,499,Black
232,7,Hispanic
232,5,White
231,26,""
231,9,Asian/Pacific Islander
231,289,Black
231,74,Hispanic
231,102,White
230,25,""
230,5,Asian/Pacific Islander
230,572,Black
230,6,Hispanic
230,1,Native American/Alaskan Native
230,14,White
229,44,""
229,1,Asian/Pacific Islander
229,653,Black
229,2,Hispanic
229,10,White
228,65,""
228,1,Asian/Pacific Islander
228,1317,Black
228,12,Hispanic
228,2,Native American/Alaskan Native
228,27,White
227,18,""
227,476,Black
227,1,Hispanic
227,6,White
226,46,""
226,4,Asian/Pacific Islander
226,952,Black
226,4,Hispanic
226,17,White
225,18,""
225,1,Asian/Pacific Islander
225,385,Black
225,3,Hispanic
225,5,White
224,37,""
224,9,Asian/Pacific Islander
224,546,Black
224,3,Hispanic
224,13,White
223,28,""
223,1,Asian/Pacific Islander
223,449,Black
223,28,Hispanic
223,1,Native American/Alaskan Native
223,40,White
222,29,""
222,2,Asian/Pacific Islander
222,631,Black
222,12,Hispanic
222,14,White
221,39,""
221,1,Asian/Pacific Islander
221,484,Black
221,6,Hispanic
221,2,Native American/Alaskan Native
221,14,White
220,15,""
220,203,Black
220,1,Hispanic
220,5,White
219,18,""
219,414,Black
219,3,White
218,13,""
218,4,Asian/Pacific Islander
218,365,Black
218,3,Hispanic
218,9,White
217,20,""
217,2,Asian/Pacific Islander
217,364,Black
217,5,Hispanic
217,6,White
216,13,""
216,1,Asian/Pacific Islander
216,382,Black
216,4,Hispanic
216,8,White
215,17,""
215,1,Asian/Pacific Islander
215,359,Black
215,4,Hispanic
215,5,White
214,28,""
214,460,Black
214,8,Hispanic
214,7,White
213,15,""
213,318,Black
213,4,Hispanic
213,4,White
212,21,""
212,460,Black
212,5,Hispanic
212,3,White
211,8,""
211,241,Black
211,4,White
210,19,""
210,1,Asian/Pacific Islander
210,270,Black
210,1,Hispanic
210,2,White
209,31,""
209,6,Asian/Pacific Islander
209,416,Black
209,3,Hispanic
209,4,White
208,18,""
208,1,Asian/Pacific Islander
208,267,Black
208,5,Hispanic
208,11,White
207,12,""
207,343,Black
207,13,White
206,14,""
206,5,Asian/Pacific Islander
206,95,Black
206,87,Hispanic
206,31,White
205,14,""
205,349,Black
205,48,Hispanic
205,17,White
204,28,""
204,2,Asian/Pacific Islander
204,574,Black
204,6,Hispanic
204,16,White
203,58,""
203,5,Asian/Pacific Islander
203,1013,Black
203,13,Hispanic
203,2,Native American/Alaskan Native
203,40,White
202,22,""
202,2,Asian/Pacific Islander
202,459,Black
202,8,Hispanic
202,9,White
201,25,""
201,2,Asian/Pacific Islander
201,579,Black
201,8,Hispanic
201,18,White
200,22,""
200,320,Black
200,2,Hispanic
200,10,White
199,18,""
199,11,Asian/Pacific Islander
199,369,Black
199,3,Hispanic
199,3,Native American/Alaskan Native
199,8,White
198,26,""
198,1,Asian/Pacific Islander
198,340,Black
198,3,Hispanic
198,10,White
197,25,""
197,1,Asian/Pacific Islander
197,83,Black
197,51,Hispanic
197,1,Native American/Alaskan Native
197,80,White
196,63,""
196,13,Asian/Pacific Islander
196,417,Black
196,58,Hispanic
196,2,Native American/Alaskan Native
196,213,White
195,31,""
195,7,Asian/Pacific Islander
195,272,Black
195,4,Hispanic
195,72,White
194,55,""
194,7,Asian/Pacific Islander
194,204,Black
194,32,Hispanic
194,7,Native American/Alaskan Native
194,191,White
193,31,""
193,2,Asian/Pacific Islander
193,323,Black
193,12,Hispanic
193,15,White
192,17,""
192,1,Asian/Pacific Islander
192,354,Black
192,21,Hispanic
192,20,White
191,8,""
191,93,Black
191,26,Hispanic
191,12,White
190,25,""
190,1,Asian/Pacific Islander
190,329,Black
190,68,Hispanic
190,23,White
189,18,""
189,1,Asian/Pacific Islander
189,169,Black
189,90,Hispanic
189,22,White
188,11,""
188,1,Asian/Pacific Islander
188,164,Black
188,148,Hispanic
188,33,White
187,20,""
187,4,Asian/Pacific Islander
187,136,Black
187,114,Hispanic
187,48,White
186,12,""
186,63,Black
186,128,Hispanic
186,37,White
185,16,""
185,40,Black
185,51,Hispanic
185,74,White
184,13,""
184,2,Asian/Pacific Islander
184,58,Black
184,27,Hispanic
184,56,White
183,19,""
183,36,Black
183,13,Hispanic
183,28,White
182,8,""
182,50,Black
182,113,Hispanic
182,26,White
181,11,""
181,22,Black
181,98,Hispanic
181,10,White
180,5,""
180,4,Asian/Pacific Islander
180,36,Black
180,15,Hispanic
180,58,White
179,18,""
179,1,Asian/Pacific Islander
179,51,Black
179,33,Hispanic
179,76,White
178,22,""
178,3,Asian/Pacific Islander
178,56,Black
178,12,Hispanic
178,84,White
177,95,""
177,12,Asian/Pacific Islander
177,428,Black
177,405,Hispanic
177,240,White
176,14,""
176,1,Asian/Pacific Islander
176,35,Black
176,76,Hispanic
176,52,White
175,26,""
175,2,Asian/Pacific Islander
175,35,Black
175,51,Hispanic
175,50,White
174,36,""
174,5,Asian/Pacific Islander
174,109,Black
174,169,Hispanic
174,142,White
173,21,""
173,1,Asian/Pacific Islander
173,86,Black
173,116,Hispanic
173,85,White
172,47,Black
172,128,Hispanic
172,26,White
171,24,""
171,3,Asian/Pacific Islander
171,55,Black
171,21,Hispanic
171,56,White
170,13,""
170,2,Asian/Pacific Islander
170,40,Black
170,36,Hispanic
170,71,White
169,19,""
169,11,Black
169,57,Hispanic
169,42,White
168,13,""
168,35,Black
168,106,Hispanic
168,1,Native American/Alaskan Native
168,82,White
167,18,""
167,1,Asian/Pacific Islander
167,49,Black
167,152,Hispanic
167,3,Native American/Alaskan Native
167,50,White
166,7,""
166,1,Asian/Pacific Islander
166,24,Black
166,85,Hispanic
166,34,White
165,20,""
165,6,Asian/Pacific Islander
165,32,Black
165,73,Hispanic
165,36,White
164,26,""
164,44,Black
164,64,Hispanic
164,1,Native American/Alaskan Native
164,70,White
163,22,""
163,4,Asian/Pacific Islander
163,26,Black
163,8,Hispanic
163,53,White
162,16,""
162,8,Asian/Pacific Islander
162,70,Black
162,41,Hispanic
162,68,White
161,28,""
161,9,Asian/Pacific Islander
161,201,Black
161,81,Hispanic
161,1,Native American/Alaskan Native
161,176,White
160,24,""
160,6,Asian/Pacific Islander
160,154,Black
160,1,Hispanic
160,24,White
159,20,""
159,37,Black
159,206,Hispanic
159,30,White
158,6,""
158,20,Black
158,157,Hispanic
158,11,White
157,18,""
157,11,Asian/Pacific Islander
157,76,Black
157,129,Hispanic
157,79,White
156,25,""
156,2,Asian/Pacific Islander
156,253,Black
156,13,Hispanic
156,2,Native American/Alaskan Native
156,27,White
155,28,""
155,12,Asian/Pacific Islander
155,130,Black
155,154,Hispanic
155,1,Native American/Alaskan Native
155,152,White
154,15,""
154,97,Black
154,115,Hispanic
154,12,White
153,36,""
153,150,Black
153,179,Hispanic
153,60,White
152,62,""
152,3,Asian/Pacific Islander
152,172,Black
152,126,Hispanic
152,33,White
151,27,""
151,1,Asian/Pacific Islander
151,304,Black
151,264,Hispanic
151,1,Native American/Alaskan Native
151,51,White
150,14,""
150,2,Asian/Pacific Islander
150,43,Black
150,165,Hispanic
150,33,White
149,17,""
149,3,Asian/Pacific Islander
149,61,Black
149,87,Hispanic
149,38,White
148,22,""
148,37,Asian/Pacific Islander
148,92,Black
148,35,Hispanic
148,1,Native American/Alaskan Native
148,76,White
147,19,""
147,249,Black
147,16,Hispanic
147,1,Native American/Alaskan Native
147,6,White
146,17,""
146,2,Asian/Pacific Islander
146,292,Black
146,10,Hispanic
146,4,White
145,20,""
145,3,Asian/Pacific Islander
145,524,Black
145,17,Hispanic
145,10,White
144,27,""
144,1,Asian/Pacific Islander
144,415,Black
144,8,Hispanic
144,2,Native American/Alaskan Native
144,12,White
143,24,""
143,1,Asian/Pacific Islander
143,315,Black
143,23,Hispanic
143,11,White
142,19,""
142,151,Black
142,63,Hispanic
142,1,Native American/Alaskan Native
142,22,White
141,21,""
141,1,Asian/Pacific Islander
141,215,Black
141,92,Hispanic
141,1,Native American/Alaskan Native
141,34,White
140,89,""
140,30,Asian/Pacific Islander
140,744,Black
140,74,Hispanic
140,7,Native American/Alaskan Native
140,214,White
139,29,""
139,7,Asian/Pacific Islander
139,151,Black
139,22,Hispanic
139,3,Native American/Alaskan Native
139,91,White
138,32,""
138,7,Asian/Pacific Islander
138,137,Black
138,14,Hispanic
138,52,White
137,26,""
137,2,Asian/Pacific Islander
137,437,Black
137,18,Hispanic
137,32,White
136,26,""
136,8,Asian/Pacific Islander
136,172,Black
136,25,Hispanic
136,2,Native American/Alaskan Native
136,84,White
135,21,""
135,293,Black
135,13,Hispanic
135,1,Native American/Alaskan Native
135,21,White
134,33,""
134,3,Asian/Pacific Islander
134,484,Black
134,8,Hispanic
134,21,White
133,30,""
133,3,Asian/Pacific Islander
133,480,Black
133,14,Hispanic
133,1,Native American/Alaskan Native
133,22,White
132,101,""
132,16,Asian/Pacific Islander
132,1195,Black
132,122,Hispanic
132,153,White
131,51,""
131,3,Asian/Pacific Islander
131,305,Black
131,35,Hispanic
131,1,Native American/Alaskan Native
131,96,White
130,48,""
130,8,Asian/Pacific Islander
130,160,Black
130,39,Hispanic
130,2,Native American/Alaskan Native
130,99,White
129,526,""
129,15,Asian/Pacific Islander
129,789,Black
129,159,Hispanic
129,3,Native American/Alaskan Native
129,433,White
128,28,""
128,288,Black
128,11,Hispanic
128,1,Native American/Alaskan Native
128,17,White
127,11,""
127,91,Black
127,2,Hispanic
127,5,White
126,41,""
126,2,Asian/Pacific Islander
126,582,Black
126,18,Hispanic
126,53,White
125,22,""
125,2,Asian/Pacific Islander
125,408,Black
125,3,Hispanic
125,13,White
124,12,""
124,124,Black
124,3,Hispanic
124,25,White
123,36,""
123,70,Black
123,187,Hispanic
123,282,White
122,18,""
122,51,Black
122,199,Hispanic
122,46,White
121,20,""
121,2,Asian/Pacific Islander
121,352,Black
121,41,Hispanic
121,9,White
120,16,""
120,428,Black
120,18,Hispanic
120,2,Native American/Alaskan Native
120,11,White
119,70,""
119,2,Asian/Pacific Islander
119,773,Black
119,47,Hispanic
119,2,Native American/Alaskan Native
119,88,White
118,15,""
118,3,Asian/Pacific Islander
118,275,Black
118,1,Hispanic
118,7,White
117,9,""
117,1,Asian/Pacific Islander
117,147,Black
117,1,Hispanic
117,20,White
116,22,""
116,196,Black
116,2,Hispanic
116,24,White
115,15,""
115,37,Black
115,121,Hispanic
115,2,Native American/Alaskan Native
115,27,White
114,6,""
114,2,Asian/Pacific Islander
114,144,Black
114,103,Hispanic
114,21,White
113,16,""
113,1,Asian/Pacific Islander
113,229,Black
113,98,Hispanic
113,32,White
112,12,""
112,360,Black
112,34,Hispanic
112,2,Native American/Alaskan Native
112,46,White
111,15,""
111,1,Asian/Pacific Islander
111,259,Black
111,5,Hispanic
111,13,White
110,10,""
110,209,Black
110,4,White
109,10,""
109,1,Asian/Pacific Islander
109,47,Black
109,133,Hispanic
109,6,Native American/Alaskan Native
109,35,White
108,12,""
108,2,Asian/Pacific Islander
108,221,Black
108,8,White
107,14,""
107,221,Black
107,2,Hispanic
107,6,White
106,27,""
106,4,Asian/Pacific Islander
106,297,Black
106,5,Hispanic
106,1,Native American/Alaskan Native
106,36,White
105,16,""
105,148,Black
105,67,Hispanic
105,83,White
104,17,""
104,90,Black
104,160,Hispanic
104,43,White
103,19,""
103,79,Black
103,136,Hispanic
103,38,White
102,26,""
102,2,Asian/Pacific Islander
102,223,Black
102,31,Hispanic
102,123,White
101,32,""
101,2,Asian/Pacific Islander
101,65,Black
101,101,Hispanic
101,55,White
100,7,""
100,1,Asian/Pacific Islander
100,169,Black
100,1,Hispanic
100,9,White
99,11,""
99,47,Black
99,91,Hispanic
99,39,White
98,95,""
98,6,Asian/Pacific Islander
98,587,Black
98,60,Hispanic
98,5,Native American/Alaskan Native
98,173,White
97,25,""
97,443,Black
97,7,Hispanic
97,8,White
96,8,""
96,6,Asian/Pacific Islander
96,38,Black
96,104,Hispanic
96,38,White
95,30,""
95,1,Asian/Pacific Islander
95,381,Black
95,7,Hispanic
95,12,White
94,31,""
94,5,Asian/Pacific Islander
94,584,Black
94,23,Hispanic
94,49,White
93,23,""
93,534,Black
93,9,Hispanic
93,25,White
92,25,""
92,9,Asian/Pacific Islander
92,111,Black
92,35,Hispanic
92,72,White
91,26,""
91,2,Asian/Pacific Islander
91,98,Black
91,13,Hispanic
91,1,Native American/Alaskan Native
91,63,White
90,51,""
90,11,Asian/Pacific Islander
90,173,Black
90,53,Hispanic
90,3,Native American/Alaskan Native
90,100,White
89,20,""
89,7,Asian/Pacific Islander
89,95,Black
89,12,Hispanic
89,57,White
88,35,""
88,409,Black
88,9,Hispanic
88,8,White
87,15,""
87,197,Black
87,6,Hispanic
87,3,White
86,87,""
86,7,Asian/Pacific Islander
86,253,Black
86,21,Hispanic
86,3,Native American/Alaskan Native
86,170,White
85,14,""
85,251,Black
85,13,Hispanic
85,18,White
84,12,""
84,3,Asian/Pacific Islander
84,200,Black
84,19,Hispanic
84,35,White
83,35,""
83,2,Asian/Pacific Islander
83,207,Black
83,22,Hispanic
83,89,White
82,61,""
82,6,Asian/Pacific Islander
82,128,Black
82,25,Hispanic
82,168,White
81,16,""
81,1,Asian/Pacific Islander
81,314,Black
81,12,Hispanic
81,1,Native American/Alaskan Native
81,10,White
80,11,""
80,265,Black
80,3,Hispanic
80,4,White
79,26,""
79,489,Black
79,3,Hispanic
79,1,Native American/Alaskan Native
79,24,White
78,17,""
78,3,Asian/Pacific Islander
78,426,Black
78,5,Hispanic
78,11,White
77,62,""
77,3,Asian/Pacific Islander
77,620,Black
77,24,Hispanic
77,27,White
76,22,""
76,2,Asian/Pacific Islander
76,115,Black
76,33,Hispanic
76,54,White
75,30,""
75,5,Asian/Pacific Islander
75,67,Black
75,36,Hispanic
75,65,White
74,19,""
74,2,Asian/Pacific Islander
74,64,Black
74,23,Hispanic
74,69,White
73,72,""
73,14,Asian/Pacific Islander
73,249,Black
73,37,Hispanic
73,4,Native American/Alaskan Native
73,235,White
72,58,""
72,18,Asian/Pacific Islander
72,167,Black
72,50,Hispanic
72,165,White
71,41,""
71,11,Asian/Pacific Islander
71,193,Black
71,19,Hispanic
71,1,Native American/Alaskan Native
71,123,White
70,49,""
70,6,Asian/Pacific Islander
70,175,Black
70,25,Hispanic
70,126,White
69,22,""
69,2,Asian/Pacific Islander
69,282,Black
