area_id,year,count
1,2020,3
2,2020,1
3,2020,25
4,2020,10
5,2020,5
6,2020,7
7,2020,6
8,2020,3
9,2020,10
11,2020,4
12,2020,2
13,2020,25
14,2020,14
15,2020,12
16,2020,9
17,2020,3
18,2020,4
19,2020,4
20,2020,5
21,2020,3
22,2020,2
23,2020,16
24,2020,12
25,2020,10
26,2020,10
27,2020,6
28,2020,7
29,2020,1
30,2020,10
31,2020,6
32,2020,8
34,2020,16
35,2020,2
36,2020,7
37,2020,6
38,2020,16
39,2020,2
40,2020,9
41,2020,6
42,2020,5
43,2020,6
44,2020,2
46,2020,10
47,2020,4
48,2020,5
52,2020,5
55,2020,6
56,2020,7
57,2020,21
58,2020,4
59,2020,8
60,2020,42
61,2020,16
62,2020,7
63,2020,17
64,2020,26
65,2020,42
66,2020,35
67,2020,27
68,2020,47
69,2020,29
70,2020,14
71,2020,16
72,2020,34
73,2020,25
74,2020,10
75,2020,16
76,2020,13
77,2020,38
78,2020,36
79,2020,34
80,2020,36
81,2020,22
82,2020,29
83,2020,20
84,2020,30
85,2020,23
86,2020,41
87,2020,18
88,2020,48
89,2020,9
90,2020,34
91,2020,19
92,2020,11
93,2020,32
94,2020,43
95,2020,29
96,2020,2
97,2020,104
98,2020,183
99,2020,3
100,2020,43
101,2020,52
102,2020,24
103,2020,7
104,2020,4
105,2020,14
106,2020,61
107,2020,59
108,2020,70
109,2020,7
110,2020,79
111,2020,103
112,2020,81
113,2020,13
114,2020,21
115,2020,9
116,2020,50
117,2020,33
118,2020,52
119,2020,218
120,2020,38
121,2020,27
122,2020,13
123,2020,3
124,2020,33
125,2020,72
126,2020,34
127,2020,13
128,2020,27
129,2020,170
130,2020,41
131,2020,49
132,2020,127
133,2020,34
134,2020,23
135,2020,20
136,2020,37
137,2020,24
138,2020,26
139,2020,26
140,2020,105
141,2020,35
142,2020,26
143,2020,16
144,2020,14
145,2020,23
146,2020,14
147,2020,24
148,2020,12
149,2020,6
150,2020,5
151,2020,10
152,2020,22
153,2020,37
154,2020,6
155,2020,24
156,2020,84
157,2020,1
158,2020,4
159,2020,4
160,2020,29
161,2020,34
162,2020,4
163,2020,3
164,2020,16
165,2020,10
166,2020,3
167,2020,9
168,2020,6
169,2020,4
170,2020,10
171,2020,11
172,2020,3
173,2020,6
174,2020,20
175,2020,3
176,2020,4
177,2020,38
178,2020,7
179,2020,12
180,2020,6
181,2020,2
182,2020,5
183,2020,8
184,2020,12
185,2020,6
186,2020,10
187,2020,7
188,2020,12
189,2020,12
190,2020,21
191,2020,9
192,2020,22
193,2020,20
194,2020,20
195,2020,32
196,2020,69
197,2020,14
198,2020,76
199,2020,50
200,2020,52
201,2020,94
202,2020,77
203,2020,282
204,2020,28
205,2020,30
206,2020,21
207,2020,80
208,2020,68
209,2020,93
210,2020,50
211,2020,43
212,2020,68
213,2020,57
214,2020,78
215,2020,71
216,2020,89
217,2020,74
218,2020,73
219,2020,104
220,2020,79
221,2020,108
222,2020,123
223,2020,51
224,2020,137
225,2020,112
226,2020,156
227,2020,102
228,2020,312
229,2020,95
230,2020,111
