Id,Block,City,Year,Latitude,Longitude,Location
110794,West 64TH ST,CHICAGO ILLINOIS 60621,2018,41.7781099,-87.6338513,"(-87.6338513 ,41.7781099)"
110795,South WOOD,CHICAGO ILLINOIS ,2018,41.7524498,-87.6686326,"(-87.6686326 ,41.7524498)"
110796,North RUSH ST,CHICAGO ILLINOIS 60611,2018,41.8964652,-87.6257582,"(-87.6257582 ,41.8964652)"
110798,South CANAL ST,CHICAGO ILLINOIS 60607,2018,41.8621907,-87.6390965,"(-87.6390965 ,41.8621907)"
110799,South INDIANA AVE,CHICAGO ILLINOIS 60615,2018,41.8023554,-87.6212893,"(-87.6212893 ,41.8023554)"
110800,North LAKE SHORE DR,CHICAGO ILLINOIS 60657,2018,41.9448819,-87.6423117,"(-87.6423117 ,41.9448819)"
110802,South ASHLAND AVE,CHICAGO ILLINOIS 60620,2018,41.7561314,-87.6639722,"(-87.6639722 ,41.7561314)"
110803,South PARNELL AVE,CHICAGO ILLINOIS 60628,2018,41.6906072,-87.6362849,"(-87.6362849 ,41.6906072)"
110804,West ARCHER AVE,CHICAGO ILLINOIS 60638,2018,41.7923063,-87.7936207,"(-87.7936207 ,41.7923063)"
110805,West BERWYN AVE,CHICAGO ILLINOIS 60625,2018,41.9776579,-87.6965399,"(-87.6965399 ,41.9776579)"
110806,South RACINE AVE,CHICAGO ILLINOIS 60636,2018,41.7671577,-87.6544955,"(-87.6544955 ,41.7671577)"
110808,East 100TH ST,CHICAGO ILLINOIS 60617,2018,41.7137559,-87.56866,"(-87.56866 ,41.7137559)"
110810,South WESTERN AVE,CHICAGO ILLINOIS 60643,2018,41.7049373,-87.6819781,"(-87.6819781 ,41.7049373)"
110811,North BROADWAY,CHICAGO ILLINOIS 60657,2018,41.9392084,-87.6445948,"(-87.6445948 ,41.9392084)"
110812,? BERNICE RD,LANSING  ILLINOIS ,2018,41.5792278,-87.5555939,"(-87.5555939 ,41.5792278)"
110813,West JACKSON BLVD,CHICAGO ILLINOIS 60644,2018,41.876928,-87.7542861,"(-87.7542861 ,41.876928)"
110814,West MONTEREY AVE,CHICAGO ILLINOIS 60643,2018,41.6919195,-87.6704814,"(-87.6704814 ,41.6919195)"
110815,South UNION AVE,CHICAGO ILLINOIS 60628,2018,41.6905715,-87.6399017,"(-87.6399017 ,41.6905715)"
110816,North WESTERN AVE,CHICAGO ILLINOIS 60659,2018,41.9955594,-87.6901827,"(-87.6901827 ,41.9955594)"
110817,South MORGAN ST,CHICAGO ILLINOIS 60621,2018,41.7672732,-87.6496382,"(-87.6496382 ,41.7672732)"
110818,South HALSTED ST,CHICAGO ILLINOIS 60607,2018,41.8719123,-87.6479531,"(-87.6479531 ,41.8719123)"
110819,South WALLACE ST,CHICAGO ILLINOIS 60628,2018,41.6929365,-87.6375569,"(-87.6375569 ,41.6929365)"
110820,South LOTUS AVE,CHICAGO ILLINOIS 60638,2018,41.8000991,-87.7588426,"(-87.7588426 ,41.8000991)"
110821,North LINCOLN AVE,CHICAGO ILLINOIS 60625,2018,41.9810093,-87.6931261,"(-87.6931261 ,41.9810093)"
110822,North NEWCASTLE AVE,CHICAGO ILLINOIS 60656,2018,41.977175,-87.7975263,"(-87.7975263 ,41.977175)"
110823,West MADISON ST,CHICAGO ILLINOIS 60624,2018,41.8808459,-87.7300994,"(-87.7300994 ,41.8808459)"
110824,West CHICAGO AVE,CHICAGO ILLINOIS 60624,2018,41.8956635,-87.7134936,"(-87.7134936 ,41.8956635)"
110825,East 134TH ST 559,CHICAGO ILLINOIS 60633,2018,41.6506509,-87.5259388,"(-87.5259388 ,41.6506509)"
110828,South MICHIGAN AVE,CHICAGO ILLINOIS 60653,2018,41.8297137,-87.6237715,"(-87.6237715 ,41.8297137)"
110829,South MERRILL AVE,CHICAGO ILLINOIS 60649,2018,41.762863,-87.572839,"(-87.572839 ,41.762863)"
110830,West OHIO ST 2,CHICAGO ILLINOIS 60644,2018,41.8912381,-87.7742617,"(-87.7742617 ,41.8912381)"
110831,South STATE ST,CHICAGO ILLINOIS 60616,2018,41.8579115,-87.6275964,"(-87.6275964 ,41.8579115)"
110832,South PERRY AVE,CHICAGO ILLINOIS 60621,2018,41.762104,-87.628426,"(-87.628426 ,41.762104)"
110833,East MARQUETTE DR,CHICAGO ILLINOIS 60649,2018,41.7758809,-87.5791774,"(-87.5791774 ,41.7758809)"
110834,West I 80,MINOOKA ILLINOIS 60447,2018,41.4551944,-88.2658357,"(-88.2658357 ,41.4551944)"
110836,South HAMLIN AVE,CHICAGO ILLINOIS 60655,2018,41.7044917,-87.7161648,"(-87.7161648 ,41.7044917)"
110837,South THROOP ST,CHICAGO ILLINOIS 60636,2018,41.788981,-87.65751,"(-87.65751 ,41.788981)"
